!SESSION 2023-08-01 11:05:22.392 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk

This is a continuation of log file C:\Users\ecetech\Desktop\ECE315_labs\lab1\lab_1_new\lab_1_new.sdk\.metadata\.bak_1.log
Created Time: 2023-08-04 08:30:52.445

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.445
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.449
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.449
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.450
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:44:01.576
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-119

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:44:01.576
!MESSAGE XSCT Command: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Thread: Worker-119

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:44:01.845
!MESSAGE XSCT command with result: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Result: [null, ]. Thread: Worker-119

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:44:01.845
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-119

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:44:01.867
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-119

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:44:01.935
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-119

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:44:01.993
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-119

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:44:01.993
!MESSAGE XSCT Command: [con], Thread: Worker-119

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:44:01.998
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-119

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:22.483
!MESSAGE XSCT Command: [disconnect tcfchan#53], Thread: Thread-5517

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:22.488
!MESSAGE XSCT command with result: [disconnect tcfchan#53], Result: [null, ]. Thread: Thread-5517

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-04 11:47:23.485
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.485
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.489
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#54]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.497
!MESSAGE XSCT Command: [version -server], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.501
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.501
!MESSAGE XSCT Command: [version], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.501
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.501
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.522
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.532
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.532
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.551
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.556
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.556
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.564
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.572
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.572
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.580
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.580
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.596
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.612
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.612
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.612
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.622
!MESSAGE XSCT Command: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.623
!MESSAGE XSCT command with result: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.625
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.643
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.643
!MESSAGE XSCT Command: [rst -system], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.852
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:23.853
!MESSAGE XSCT Command: [after 3000], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:26.863
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:26.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:26.886
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:26.886
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:26.896
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:26.896
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:26.909
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:26.909
!MESSAGE XSCT Command: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:28.120
!MESSAGE XSCT command with result: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:28.132
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:28.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:28.164
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.512
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_52]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.512
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.513
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.513
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.528
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.528
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.931
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.931
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.936
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.936
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.950
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:29.951
!MESSAGE XSCT Command: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:30.186
!MESSAGE XSCT command with result: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:30.186
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:30.197
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:30.265
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:30.347
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:30.348
!MESSAGE XSCT Command: [con], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:47:30.354
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:57.100
!MESSAGE XSCT Command: [disconnect tcfchan#54], Thread: Thread-5674

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:57.103
!MESSAGE XSCT command with result: [disconnect tcfchan#54], Result: [null, ]. Thread: Thread-5674

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-04 11:59:58.107
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.107
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.111
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#55]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.111
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.123
!MESSAGE XSCT Command: [version -server], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.123
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.123
!MESSAGE XSCT Command: [version], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.123
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.123
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.155
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.171
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.178
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.178
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.187
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.187
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.199
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.211
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
